Element Atomic Number,Element Symbol,Element Name,Element Ionization Energies,Element Abundance in Earth's Crust,Element Color,Element Abundance in Humans,Element Abundance in Oceans,Element Atomic Weight,Element Block,Element Absolute Boiling Point,Element Absolute Melting Point,Element Category,Element Country of Discovery,Element Year of Discovery,Element Density,Element Electrical Conductivity,Element Electrical Type,ElectronConfiguration,Element Electron Affinity,Element Electronegativity (Pauling),Radioactive,Element Mass Magnetic Susceptibility,Element Magnetic Type,van_der_waals_radius,crystal_structure,Element Valence,Discovered_by,period,phase,bohr_model_3d,summary
11,Na,Sodium,495.8,21000000,Silver,380000,2970000,22.98977,s,1156,370.95,Alkali Metal,United Kingdom,1807,0.968,21000000,Conductor,[Ne]3s1,52.8,0.93,Stable,8.80E-09,Paramagnetic,227 pm,body-centered cubic (bcc),1,Humphry Davy,3,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_011_sodium/element_011_sodium.glb,"Sodium /ˈsoʊdiəm/ is a chemical element with symbol Na (from Ancient Greek Νάτριο) and atomic number 11. It is a soft, silver-white, highly reactive metal. In the Periodic table it is in column 1 (alkali metals), and shares with the other six elements in that column that it has a single electron in its outer shell, which it readily donates, creating a positively charged atom - a cation."
12,Mg,Magnesium,737.7,25000000,Silver,70000,337000,24.305,s,1363,923,Alkaline Earth Metal,United Kingdom,1808,1.738,23000000,Conductor,[Ne]3s2,0,1.31,Stable,6.90E-09,Paramagnetic,173 pm,hexagonal close-packed (hcp),2,Joseph Black,3,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_012_magnesium/element_012_magnesium.glb,"Magnesium is a chemical element with symbol Mg and atomic number 12. It is a shiny gray solid which bears a close physical resemblance to the other five elements in the second column (Group 2, or alkaline earth metals) of the periodic table:they each have the same electron configuration in their outer electron shell producing a similar crystal structure. Magnesium is the ninth most abundant element in the universe."
13,Al,Aluminium,577.5,63000000,Silver,210,1.1,26.981538,p,2792,933.437,Post Transition Metal,Denmark,Ancient,2.7,38000000,Conductor,[Ne]3s2 3p1,42.5,1.61,Stable,7.80E-09,Paramagnetic,184 pm,face-centered cubic (fcc),3,Unknown,3,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_013_aluminum/element_013_aluminum.glb,"Aluminium (or aluminum; see different endings) is a chemical element in the boron group with symbol Al and atomic number 13. It is a silvery-white, soft, nonmagnetic, ductile metal. Aluminium is the third most abundant element (after oxygen and silicon), and the most abundant metal, in the Earth's crust."
14,Si,Silicon,786.5,200000000,Gray,58000,220,28.0855,p,3173,1687,Metalloid,Sweden,1854,2.33,1000,Semiconductor,[Ne]3s2 3p2,133.6,1.9,Stable,-1.60E-09,Diamagnetic,210 pm,face-centered diamond-cubic,4,Jöns Jacob Berzelius,3,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_014_silicon/element_014_silicon.glb,"Silicon is a chemical element with symbol Si and atomic number 14. It is a tetravalent metalloid, more reactive than germanium, the metalloid directly below it in the table. Controversy about silicon's character dates to its discovery."
15,P,Phosphorus,1011.8,700000,Colorless,2200000,14,30.973761,p,553.6,317.3,Other Nonmetal,Germany,1669,1.823,10000000,Conductor,[Ne]3s2 3p3,72,2.19,Stable,-1.13E-08,Diamagnetic,180 pm,body-centered cubic (bcc),5,Hennig Brand,3,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_015_phosphorus/element_015_phosphorus.glb,"Phosphorus is a chemical element with symbol P and atomic number 15. As an element, phosphorus exists in two major forms—white phosphorus and red phosphorus—but due to its high reactivity, phosphorus is never found as a free element on Earth. Instead phosphorus-containing minerals are almost always present in their maximally oxidised state, as inorganic phosphate rocks."
16,S,Sulfur,999.6,270000,Yellow,390000,179000,32.065,p,717.87,388.36,Other Nonmetal,Unknown,Ancient,1.96,1.00E-15,Insulator,[Ne]3s2 3p4,200,2.58,Stable,-6.20E-09,Diamagnetic,180 pm,orthorhombic,6,Ancient china,3,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_016_sulfur/element_016_sulfur.glb,"Sulfur or sulphur (see spelling differences) is a chemical element with symbol S and atomic number 16. It is an abundant, multivalent non-metal. Under normal conditions, sulfur atoms form cyclic octatomic molecules with chemical formula S8."
17,Cl,Chlorine,1251.2,100000,Yellow,210000,3470000,35.453,p,239.11,171.65,Halogens,Sweden,1774,0.003214,0.01,Insulator,[Ne]3s2 3p5,349,3.16,Stable,-7.20E-09,Diamagnetic,175 pm,orthorhombic,5,Carl Wilhelm Scheele,3,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_017_chlorine/element_017_chlorine.glb,Chlorine is a chemical element with symbol Cl and atomic number 17. It also has a relative atomic mass of 35.5. Chlorine is in the halogen group (17) and is the second lightest halogen following fluorine.
18,Ar,Argon,1520.6,780,Colorless,Unknown,70,39.0983,p,87.3,83.8,Noble Gas,United Kingdom,1894,0.001784,Unknown,Unknown,[Ne]3s2 3p6,0,Unknown,Stable,-6.00E-09,Diamagnetic,188 pm,face-centered cubic (fcc),0,Lord Rayleigh,3,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_018_argon/element_018_argon.glb,"Argon is a chemical element with symbol Ar and atomic number 18. It is in group 18 of the periodic table and is a noble gas. Argon is the third most common gas in the Earth's atmosphere, at 0.934% (9,340 ppmv), making it over twice as abundant as the next most common atmospheric gas, water vapor (which averages about 4000 ppmv, but varies greatly), and 23 times as abundant as the next most common non-condensing atmospheric gas, carbon dioxide (400 ppmv), and more than 500 times as abundant as the next most common noble gas, neon (18 ppmv)."
19,K,Potassium,418.8,7800000,Silver,320000,65800,39.948,s,1032,336.53,Alkali Metal,United Kingdom,1807,0.856,14000000,Conductor,[Ar]4s1,48.4,0.82,Stable,6.70E-09,Paramagnetic,275 pm,body-centered cubic (bcc),1,Humphry Davy,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_019_potassium/element_019_potassium.glb,"Potassium is a chemical element with symbol K (derived from Neo-Latin, kalium) and atomic number 19. It was first isolated from potash, the ashes of plants, from which its name is derived. In the Periodic table, potassium is one of seven elements in column (group) 1 (alkali metals):they all have a single valence electron in their outer electron shell, which they readily give up to create an atom with a positive charge - a cation, and combine with anions to form salts."
20,Ca,Calcium,589.8,26000000,Silver,2200000,650,40.078,s,1757,1115,Alkaline Earth Metal,United Kingdom,Ancient,1.55,29000000,Conductor,[Ar]4s2,2.37,1,Stable,1.38E-08,Paramagnetic,231 pm,face-centered cubic (fcc),2,Humphry Davy,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_020_calcium/element_020_calcium.glb,"Calcium is a chemical element with symbol Ca and atomic number 20. Calcium is a soft gray alkaline earth metal, fifth-most-abundant element by mass in the Earth's crust. The ion Ca2+ is also the fifth-most-abundant dissolved ion in seawater by both molarity and mass, after sodium, chloride, magnesium, and sulfate."
21,Sc,Scandium,633.1,12000,Silver,Unknown,0.00021,44.95591,d,3103,1814,Transition Metal,Sweden,1879,2.985,1800000,Conductor,[Ar]4s2 3d1,18.1,1.36,Stable,8.80E-08,Paramagnetic,211 pm,hexagonal close-packed (hcp),3,Lars Fredrik Nilson,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_021_scandium/element_021_scandium.glb,"Scandium is a chemical element with symbol Sc and atomic number 21. A silvery-white metallic d-block element, it has historically been sometimes classified as a rare earth element, together with yttrium and the lanthanoids. It was discovered in 1879 by spectral analysis of the minerals euxenite and gadolinite from Scandinavia."
22,Ti,Titanium,658.8,2900000,Silver,Unknown,0.13,47.867,d,3560,1941,Transition Metal,United Kingdom,1791,4.507,2500000,Conductor,[Ar]4s2 3d2,7.6,1.54,Stable,4.01E-08,Paramagnetic,Unknown,hexagonal close-packed (hcp),4,William Gregor,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_022_titanium/element_022_titanium.glb,"Titanium is a chemical element with symbol Ti and atomic number 22. It is a lustrous transition metal with a silver color, low density and high strength. It is highly resistant to corrosion in sea water, aqua regia and chlorine."
23,V,Vanadium,650.9,75000,Silver,4,0.18,50.9415,d,3680,2183,Transition Metal,Mexico and Sweden,1801,6.11,5000000,Conductor,[Ar]4s2 3d3,50.6,1.63,Stable,6.28E-08,Paramagnetic,Unknown,body-centered cubic (bcc),5,Andrés Manuel del Río,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_023_vanadium/element_023_vanadium.glb,"Vanadium is a chemical element with symbol V and atomic number 23. It is a hard, silvery grey, ductile and malleable transition metal. The element is found only in chemically combined form in nature, but once isolated artificially, the formation of an oxide layer stabilizes the free metal somewhat against further oxidation."
24,Cr,Chromium,652.9,55000,Silver,4,0.071,51.9961,d,2944,2180,Transition Metal,France,1797,7.14,7900000,Conductor,[Ar]3d5 4s1,64.3,1.66,Stable,4.45E-08,Antiferromagnetic,Unknown,body-centered cubic (bcc),6,Louis Nicolas Vauquelin,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_024_chromium/element_024_chromium.glb,"Chromium is a chemical element with symbol Cr and atomic number 24. It is the first element in Group 6. It is a steely-gray, lustrous, hard and brittle metal which takes a high polish, resists tarnishing, and has a high melting point."
25,Mn,Manganese,717.3,420000,Silver,23,0.23,54.938049,d,2334,1519,Transition Metal,Sweden,1774,7.47,620000,Conductor,[Ar]4s2 3d5,0,1.55,Stable,1.21E-07,Paramagnetic,Unknown,body-centered cubic (bcc),4,Torbern Olof Bergman,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_025_manganese/element_025_manganese.glb,"Manganese is a chemical element with symbol Mn and atomic number 25. It is not found as a free element in nature; it is often found in combination with iron, and in many minerals. Manganese is a metal with important industrial metal alloy uses, particularly in stainless steels."
26,Fe,Iron,762.5,23000000,Gray,6700,0.33,55.845,d,3134,1811,Transition Metal,Unknown,Ancient,7.874,10000000,Conductor,[Ar]4s2 3d6,15.7,1.83,Stable,Unknown,Ferromagnetic,Unknown,face-centered cubic (fcc),3,5000 BC,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_026_iron/element_026_iron.glb,"Iron is a chemical element with symbol Fe (from Latin:ferrum) and atomic number 26. It is a metal in the first transition series. It is by mass the most common element on Earth, forming much of Earth's outer and inner core."
27,Co,Cobalt,760.4,10000,Gray,2,0.008,58.6934,d,3200,1768,Transition Metal,Sweden,1735,8.9,17000000,Conductor,[Ar]4s2 3d7,63.7,1.88,Stable,Unknown,Ferromagnetic,Unknown,hexagonal close-packed (hcp),4,Georg Brandt,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_027_cobalt/element_027_cobalt.glb,"Cobalt is a chemical element with symbol Co and atomic number 27. Like nickel, cobalt in the Earth's crust is found only in chemically combined form, save for small deposits found in alloys of natural meteoric iron. The free element, produced by reductive smelting, is a hard, lustrous, silver-gray metal."
28,Ni,Nickel,737.1,32000,Gray,11,0.21,58.9332,d,3186,1728,Transition Metal,Sweden,1751,8.908,14000000,Conductor,[Ar]4s2 3d8,112,1.91,Stable,Unknown,Ferromagnetic,163 pm,face-centered cubic (fcc),2,Axel Fredrik Cronstedt,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_028_nickel/element_028_nickel.glb,Nickel is a chemical element with symbol Ni and atomic number 28. It is a silvery-white lustrous metal with a slight golden tinge. Nickel belongs to the transition metals and is hard and ductile.
29,Cu,Copper,745.5,22000,Copper,99,0.29,63.546,d,3200,1357.77,Transition Metal,Unknown,Ancient,8.92,59000000,Conductor,[Ar]4s1 3d10,118.4,1.9,Stable,-1.08E-09,Diamagnetic,140 pm,face-centered cubic (fcc),2,Middle East,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_029_copper/element_029_copper.glb,"Copper is a chemical element with symbol Cu (from Latin:cuprum) and atomic number 29. It is a soft, malleable and ductile metal with very high thermal and electrical conductivity. A freshly exposed surface of pure copper has a reddish-orange color."
30,Zn,Zinc,906.4,25000,SlateGray,3200,0.47,65.409,d,1180,692.68,Transition Metal,Germany,1746,7.14,17000000,Conductor,[Ar]4s2 3d10,0,1.65,Stable,-2.21E-09,Diamagnetic,139 pm,hexagonal close-packed (hcp),2,India,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_030_zinc/element_030_zinc.glb,"Zinc, in commerce also spelter, is a chemical element with symbol Zn and atomic number 30. It is the first element of group 12 of the periodic table. In some respects zinc is chemically similar to magnesium:its ion is of similar size and its only common oxidation state is +2."
31,Ga,Gallium,578.8,5500,Silver,Unknown,0.0027,69.723,p,2477,302.91,Post Transition Metal,France,1875,5.904,7100000,Conductor,[Ar]4s2 3d10 4p1,28.9,1.81,Stable,-3.00E-09,Diamagnetic,187 pm,orthorhombic,3,Lecoq de Boisbaudran,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_031_gallium/element_031_gallium.glb,"Gallium is a chemical element with symbol Ga and atomic number 31. Elemental gallium does not occur in free form in nature, but as the gallium(III) compounds that are in trace amounts in zinc ores and in bauxite. Gallium is a soft, silvery metal, and elemental gallium is a brittle solid at low temperatures, and melts at 29.76 °C (85.57 °F) (slightly above room temperature)."
32,Ge,Germanium,762,390,Gray,Unknown,0.0051,72.64,p,3093,1211.4,Metalloid,Germany,1886,5.323,2000,Semiconductor,[Ar]4s2 3d10 4p2,119,2.01,Stable,-1.50E-09,Diamagnetic,211 pm,face-centered diamond-cubic,4,Clemens Winkler,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_032_germanium/element_032_germanium.glb,"Germanium is a chemical element with symbol Ge and atomic number 32. It is a lustrous, hard, grayish-white metalloid in the carbon group, chemically similar to its group neighbors tin and silicon. Purified germanium is a semiconductor, with an appearance most similar to elemental silicon."
33,As,Arsenic,947,580,Silver,4,0.19,74.9216,p,887,1090,Metalloid,Unknown,Ancient,5.727,3300000,Conductor,[Ar]4s2 3d10 4p3,78,2.18,Stable,-3.90E-09,Diamagnetic,185 pm,rhombohedral,5,Bronze Age,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_033_arsenic/element_033_arsenic.glb,"Arsenic is a chemical element with symbol As and atomic number 33. Arsenic occurs in many minerals, usually in conjunction with sulfur and metals, and also as a pure elemental crystal. Arsenic is a metalloid."
34,Se,Selenium,941,10,Gray,4,0.035,78.96,p,958,493.65,Other Nonmetal,Sweden,1817,4.819,Unknown,Unknown,[Ar]4s2 3d10 4p4,195,2.55,Stable,-4.00E-09,Diamagnetic,190 pm,hexagonal,6,Jöns Jakob Berzelius,4,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_034_selenium/element_034_selenium.glb,"Selenium is a chemical element with symbol Se and atomic number 34. It is a nonmetal with properties that are intermediate between those of its periodic table column-adjacent chalcogen elements sulfur and tellurium. It rarely occurs in its elemental state in nature, or as pure ore compounds."
35,Br,Bromine,1139.9,780,Red,230,5210,79.904,p,332,265.95,Halogens,France,1826,3.12,1.00E-10,Insulator,[Ar]4s2 3d10 4p5,324.6,2.96,Stable,-4.90E-09,Diamagnetic,185 pm,orthorhombic,5,Antoine Jérôme Balard,4,Liquid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_035_bromine/element_035_bromine.glb,"Bromine (from Ancient Greek:βρῶμος, brómos, meaning ""stench"") is a chemical element with symbol Br, and atomic number 35. It is a halogen. The element was isolated independently by two chemists, Carl Jacob Löwig and Antoine Jerome Balard, in 1825–1826."
36,Kr,Krypton,1350.8,0.04,Colorless,Unknown,0.016,83.798,p,119.93,115.79,Noble Gas,United Kingdom,1898,0.00375,Unknown,Unknown,[Ar]4s2 3d10 4p6,0,3,Stable,-4.40E-09,Diamagnetic,202 pm,face-centered cubic (fcc),2,William Ramsay,4,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_036_krypton/element_036_krypton.glb,"Krypton (from Greek:κρυπτός kryptos ""the hidden one"") is a chemical element with symbol Kr and atomic number 36. It is a member of group 18 (noble gases) elements. A colorless, odorless, tasteless noble gas, krypton occurs in trace amounts in the atmosphere, is isolated by fractionally distilling liquefied air, and is often used with other rare gases in fluorescent lamps."
37,Rb,Rubidium,403,14000,Silver,340,8.7,85.4678,s,961,312.46,Alkali Metal,Germany,1861,1.532,8300000,Conductor,[Kr]5s1,46.9,0.82,Stable,2.60E-09,Paramagnetic,303 pm,body-centered cubic (bcc),1,Robert Bunsen,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_037_rubidium/element_037_rubidium.glb,"Rubidium is a chemical element with symbol Rb and atomic number 37. Rubidium is a soft, silvery-white metallic element of the alkali metal group, with an atomic mass of 85.4678. Elemental rubidium is highly reactive, with properties similar to those of other alkali metals, such as very rapid oxidation in air."
38,Sr,Strontium,549.5,85000,Silver,330,570,87.62,s,1655,1050,Alkaline Earth Metal,United Kingdom,1790,2.63,7700000,Conductor,[Kr]5s2,5.03,0.95,Stable,1.32E-09,Paramagnetic,249 pm,face-centered cubic (fcc),2,William Cruickshank (chemist),5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_038_strontium/element_038_strontium.glb,"Strontium is a chemical element with symbol Sr and atomic number 38. An alkaline earth metal, strontium is a soft silver-white or yellowish metallic element that is highly reactive chemically. The metal turns yellow when it is exposed to air."
39,Y,Yttrium,600,6700,Silver,Unknown,0.0009,88.90585,d,3618,1795,Transition Metal,Finland,1794,4.472,1800000,Conductor,[Kr]5s2 4d1,29.6,1.22,Stable,6.66E-08,Paramagnetic,Unknown,hexagonal close-packed (hcp),3,Johan Gadolin,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_039_yttrium/element_039_yttrium.glb,"Yttrium is a chemical element with symbol Y and atomic number 39. It is a silvery-metallic transition metal chemically similar to the lanthanides and it has often been classified as a ""rare earth element"". Yttrium is almost always found combined with the lanthanides in rare earth minerals and is never found in nature as a free element."
40,Zr,Zirconium,640.1,30000,Silver,3,0.0018,91.224,d,4682,2128,Transition Metal,Germany,1789,6.511,2400000,Conductor,[Kr]5s2 4d2,41.1,1.33,Stable,1.68E-08,Paramagnetic,Unknown,hexagonal close-packed (hcp),4,Martin Heinrich Klaproth,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_040_zirconium/element_040_zirconium.glb,"Zirconium is a chemical element with symbol Zr and atomic number 40. The name of zirconium is taken from the name of the mineral zircon, the most important source of zirconium. The word zircon comes from the Persian word zargun زرگون, meaning ""gold-colored""."
41,Nb,Niobium,652.1,3700,Gray,Unknown,0.000067,92.90638,d,5017,2750,Transition Metal,United Kingdom,1801,8.57,6700000,Conductor,[Kr]5s1 4d4,86.1,1.6,Stable,2.76E-08,Paramagnetic,Unknown,body-centered cubic (bcc),5,Charles Hatchett,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_041_niobium/element_041_niobium.glb,"Niobium, formerly columbium, is a chemical element with symbol Nb (formerly Cb) and atomic number 41. It is a soft, grey, ductile transition metal, which is often found in the pyrochlore mineral, the main commercial source for niobium, and columbite. The name comes from Greek mythology:Niobe, daughter of Tantalus since it is so similar to tantalum."
42,Mo,Molybdenum,684.3,230,Gray,7,0.64,95.94,d,4912,2896,Transition Metal,Sweden,1778,10.28,20000000,Conductor,[Kr]5s1 4d5,71.9,2.16,Stable,1.17E-08,Paramagnetic,Unknown,body-centered cubic (bcc),6,Carl Wilhelm Scheele,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_042_molybdenum/element_042_molybdenum.glb,"Molybdenum is a chemical element with symbol Mo and atomic number 42. The name is from Neo-Latin molybdaenum, from Ancient Greek Μόλυβδος molybdos, meaning lead, since its ores were confused with lead ores. Molybdenum minerals have been known throughout history, but the element was discovered (in the sense of differentiating it as a new entity from the mineral salts of other metals) in 1778 by Carl Wilhelm Scheele."
43,Tc,Technetium,702,Unknown,Silver,Unknown,Unknown,98,d,4538,2430,Transition Metal,Italy,1937,11.5,5000000,Conductor,[Kr]5s2 4d5,53,1.9,Slightly Unstable,3.42E-08,Paramagnetic,Unknown,hexagonal close-packed (hcp),6,Emilio Segrè,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_043_technetium/element_043_technetium.glb,"Technetium (/tɛkˈniːʃiəm/) is a chemical element with symbol Tc and atomic number 43. It is the element with the lowest atomic number in the periodic table that has no stable isotopes:every form of it is radioactive. Nearly all technetium is produced synthetically, and only minute amounts are found in nature."
44,Ru,Ruthenium,710.2,0.2,Silver,Unknown,0.000043,101.07,d,4423,2607,Transition Metal,Russia,1827,12.37,14000000,Conductor,[Kr]5s1 4d7,101.3,2.2,Stable,5.42E-09,Paramagnetic,Unknown,hexagonal close-packed (hcp),6,Karl Ernst Claus,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_044_ruthenium/element_044_ruthenium.glb,"Ruthenium is a chemical element with symbol Ru and atomic number 44. It is a rare transition metal belonging to the platinum group of the periodic table. Like the other metals of the platinum group, ruthenium is inert to most other chemicals."
45,Rh,Rhodium,719.7,0.1,Silver,Unknown,Unknown,102.9055,d,3968,2237,Transition Metal,United Kingdom,1803,12.45,23000000,Conductor,[Kr]5s1 4d8,109.7,2.28,Stable,1.36E-08,Paramagnetic,Unknown,face-centered cubic (fcc),6,William Hyde Wollaston,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_045_rhodium/element_045_rhodium.glb,"Rhodium is a chemical element with symbol Rh and atomic number 45. It is a rare, silvery-white, hard, and chemically inert transition metal. It is a member of the platinum group."
